=== DSL Profiling Results (1,000 sorted ascending insertions) ===
         526082557 function calls (355395388 primitive calls) in 181.189 seconds

   Ordered by: cumulative time
   List reduced from 436 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  3003000    2.202    0.000    2.566    0.000 C:\Programming\University\ThirdYear\DSL\benchmarks\..\interpreter.py:183(comparison)
 14809778    1.732    0.000    1.736    0.000 C:\Users\Hasnain\AppData\Local\Programs\Python\Python313\Lib\site-packages\lark\tree.py:64(meta)
     1002    0.005    0.000    1.524    0.002 C:\Users\Hasnain\AppData\Local\Programs\Python\Python313\Lib\site-packages\lark\parser_frontends.py:123(parse)
     1000    0.003    0.000    1.511    0.002 C:\Users\Hasnain\AppData\Local\Programs\Python\Python313\Lib\site-packages\lark\lark.py:654(parse)
     1002    0.002    0.000    1.497    0.001 C:\Users\Hasnain\AppData\Local\Programs\Python\Python313\Lib\site-packages\lark\parsers\lalr_parser.py:40(parse)
     1002    0.004    0.000    1.495    0.001 C:\Users\Hasnain\AppData\Local\Programs\Python\Python313\Lib\site-packages\lark\parsers\lalr_parser.py:83(parse)
     1002    0.020    0.000    1.489    0.001 C:\Users\Hasnain\AppData\Local\Programs\Python\Python313\Lib\site-packages\lark\parsers\lalr_parser.py:91(parse_from_state)
  3003000    1.352    0.000    1.352    0.000 C:\Programming\University\ThirdYear\DSL\benchmarks\..\interpreter.py:18(number)
 11011435    1.072    0.000    1.072    0.000 C:\Users\Hasnain\AppData\Local\Programs\Python\Python313\Lib\site-packages\lark\visitors.py:182(__default_token__)
    33603    0.270    0.000    1.024    0.000 C:\Users\Hasnain\AppData\Local\Programs\Python\Python313\Lib\site-packages\lark\parsers\lalr_parser_state.py:67(feed_token)
  2002000    0.699    0.000    0.987    0.000 C:\Programming\University\ThirdYear\DSL\benchmarks\..\interpreter.py:266(rule)
    73000    0.324    0.000    0.629    0.000 C:\Users\Hasnain\AppData\Local\Programs\Python\Python313\Lib\site-packages\lark\parse_tree_builder.py:33(__call__)
  2002000    0.552    0.000    0.552    0.000 C:\Programming\University\ThirdYear\DSL\benchmarks\..\interpreter.py:25(get_balance)
    33000    0.025    0.000    0.432    0.000 C:\Users\Hasnain\AppData\Local\Programs\Python\Python313\Lib\site-packages\lark\lexer.py:685(lex)
    33603    0.098    0.000    0.409    0.000 C:\Users\Hasnain\AppData\Local\Programs\Python\Python313\Lib\site-packages\lark\lexer.py:614(next_token)
  2149055    0.314    0.000    0.314    0.000 {built-in method builtins.hasattr}
    68896    0.037    0.000    0.193    0.000 C:\Users\Hasnain\AppData\Local\Programs\Python\Python313\Lib\site-packages\lark\lexer.py:611(match)
   500500    0.174    0.000    0.174    0.000 C:\Programming\University\ThirdYear\DSL\benchmarks\..\interpreter.py:280(start)
   500500    0.148    0.000    0.148    0.000 C:\Programming\University\ThirdYear\DSL\benchmarks\..\interpreter.py:32(get_left_balance)
  1001000    0.138    0.000    0.138    0.000 C:\Programming\University\ThirdYear\DSL\benchmarks\..\interpreter.py:211(and_expr)


